id_waktu,id_lokasi,id_unit_peternakan,prediction,latency,mape,created_at
8420,44156,,13.23,,23.64,2024-11-11 00:56:13.141984
8421,44156,,13.46,,13.11,2024-11-11 00:56:13.141984
8422,44156,,14.18,,18.17,2024-11-11 00:56:13.141984
8423,44156,,14.48,,34.07,2024-11-11 00:56:13.141984
8424,44156,,13.87,,31.47,2024-11-11 00:56:13.141984
8425,44156,,13.48,,34.8,2024-11-11 00:56:13.141984
8426,44156,,13.12,,35.26,2024-11-11 00:56:13.141984
8427,44156,,12.83,,31.59,2024-11-11 00:56:13.141984
8428,44156,,12.79,,34.63,2024-11-11 00:56:13.141984
8429,44156,,12.66,,34.68,2024-11-11 00:56:13.141984
8430,44156,,12.55,,4.2,2024-11-11 00:56:13.141984
8431,44156,,14.55,,1.75,2024-11-11 00:56:13.141984
8432,44156,,15.89,,15.99,2024-11-11 00:56:13.141984
8433,44156,,15.82,,23.59,2024-11-11 00:56:13.141984
8434,44156,,15.25,,22.98,2024-11-11 00:56:13.141984
8435,44156,,14.87,,21.89,2024-11-11 00:56:13.141984
8436,44156,,14.69,,19.43,2024-11-11 00:56:13.141984
8437,44156,,14.7,,30.67,2024-11-11 00:56:13.141984
8438,44156,,14.17,,30.0,2024-11-11 00:56:13.141984
8439,44156,,13.76,,33.59,2024-11-11 00:56:13.141984
8440,44156,,13.36,,44.43,2024-11-11 00:56:13.141984
8441,44156,,12.64,,40.44,2024-11-11 00:56:13.141984
8442,44156,,12.26,,18.45,2024-11-11 00:56:13.141984
8443,44156,,12.96,,17.29,2024-11-11 00:56:13.141984
8444,44156,,13.65,,21.33,2024-11-11 00:56:13.141984
8445,44156,,13.91,,23.1,2024-11-11 00:56:13.141984
8446,44156,,13.98,,30.05,2024-11-11 00:56:13.141984
8447,44156,,13.69,,20.62,2024-11-11 00:56:13.141984
8449,44156,,13.9,,18.8,2024-11-11 00:56:13.141984
8450,44156,,14.21,,33.43,2024-11-11 00:56:13.141984
8451,44156,,13.73,,19.91,2024-11-11 00:56:13.141984
8452,44156,,13.93,,24.38,2024-11-11 00:56:13.141984
8453,44156,,13.97,,12.66,2024-11-11 00:56:13.141984
8454,44156,,14.55,,16.4,2024-11-11 00:56:13.141984
8455,44156,,14.85,,16.93,2024-11-11 00:56:13.141984
8456,44156,,14.97,,12.13,2024-11-11 00:56:13.141984
8457,44156,,15.34,,12.38,2024-11-11 00:56:13.141984
8458,44156,,15.61,,12.71,2024-11-11 00:56:13.141984
8459,44156,,15.77,,5.0,2024-11-11 00:56:13.141984
8460,44156,,17.12,,11.53,2024-11-11 00:56:13.141984
8461,44156,,17.01,,20.21,2024-11-11 00:56:13.141984
8462,44156,,16.23,,25.81,2024-11-11 00:56:13.141984
8463,44156,,15.39,,19.3,2024-11-11 00:56:13.141984
8464,44156,,15.15,,24.69,2024-11-11 00:56:13.141984
8465,44156,,14.77,,11.89,2024-11-11 00:56:13.141984
8466,44156,,15.15,,7.07,2024-11-11 00:56:13.141984
8467,44156,,15.83,,20.84,2024-11-11 00:56:13.141984
8468,44156,,15.49,,13.07,2024-11-11 00:56:13.141984
8469,44156,,15.59,,23.73,2024-11-11 00:56:13.141984
8470,44156,,15.15,,16.54,2024-11-11 00:56:13.141984
8471,44156,,15.14,,16.46,2024-11-11 00:56:13.141984
8472,44156,,15.22,,29.53,2024-11-11 00:56:13.141984
8473,44156,,14.58,,0.21,2024-11-11 00:56:13.141984
8474,44156,,15.76,,11.77,2024-11-11 00:56:13.141984
8475,44156,,16.06,,23.07,2024-11-11 00:56:13.141984
8476,44156,,15.46,,10.04,2024-11-11 00:56:13.141984
8477,44156,,15.76,,13.38,2024-11-11 00:56:13.141984
8478,44156,,15.87,,11.76,2024-11-11 00:56:13.141984
8479,44156,,15.99,,18.01,2024-11-11 00:56:13.141984
8481,44156,,15.72,,1.13,2024-11-11 00:56:13.141984
8482,44156,,16.74,,8.0,2024-11-11 00:56:13.141984
8483,44156,,16.96,,16.56,2024-11-11 00:56:13.141984
8484,44156,,16.44,,30.48,2024-11-11 00:56:13.141984
8485,44156,,15.32,,21.59,2024-11-11 00:56:13.141984
8486,44156,,14.94,,21.46,2024-11-11 00:56:13.141984
8487,44156,,14.78,,26.87,2024-11-11 00:56:13.141984
8488,44156,,14.38,,13.23,2024-11-11 00:56:13.141984
8489,44156,,14.8,,25.96,2024-11-11 00:56:13.141984
8490,44156,,14.52,,23.05,2024-11-11 00:56:13.141984
8491,44156,,14.35,,22.65,2024-11-11 00:56:13.141984
8492,44156,,14.31,,24.98,2024-11-11 00:56:13.141984
8493,44156,,14.15,,46.63,2024-11-11 00:56:13.141984
8494,44156,,13.13,,50.06,2024-11-11 00:56:13.141984
8495,44156,,12.21,,6.17,2024-11-11 00:56:13.141984
8496,44156,,13.54,,20.89,2024-11-11 00:56:13.141984
8497,44156,,13.98,,24.27,2024-11-11 00:56:13.141984
