id_waktu,id_lokasi,id_unit_peternakan,date,jumlah_produksi
8639,47415,11,2022-11-01,11.3
8640,47415,11,2022-11-02,11.1
8641,47415,11,2022-11-03,11.5
8642,47415,11,2022-11-04,11.2
8643,47415,11,2022-11-05,11.1
8644,47415,11,2022-11-06,10.65
8645,47415,11,2022-11-07,10.7
8646,47415,11,2022-11-08,11.2
8647,47415,11,2022-11-09,11.55
8648,47415,11,2022-11-10,11.6
8649,47415,11,2022-11-11,13.5
8650,47415,11,2022-11-12,11.75
8651,47415,11,2022-11-13,11.1
8652,47415,11,2022-11-14,13.0
8653,47415,11,2022-11-15,13.1
8654,47415,11,2022-11-16,13.6
8655,47415,11,2022-11-17,13.3
8656,47415,11,2022-11-18,12.75
8657,47415,11,2022-11-19,11.9
8658,47415,11,2022-11-20,12.5
8659,47415,11,2022-11-21,12.65
8660,47415,11,2022-11-22,11.9
8661,47415,11,2022-11-23,12.3
8662,47415,11,2022-11-24,12.05
8663,47415,11,2022-11-25,11.8
8664,47415,11,2022-11-26,11.75
8665,47415,11,2022-11-27,13.75
8666,47415,11,2022-11-28,11.6
8667,47415,11,2022-11-29,12.65
8668,47415,11,2022-11-30,11.9
8670,47415,11,2022-12-01,11.35
8671,47415,11,2022-12-02,10.1
8672,47415,11,2022-12-03,11.15
8673,47415,11,2022-12-04,10.95
8674,47415,11,2022-12-05,11.2
8675,47415,11,2022-12-06,11.75
8676,47415,11,2022-12-07,13.0
8677,47415,11,2022-12-08,13.5
8678,47415,11,2022-12-09,12.9
8679,47415,11,2022-12-10,13.25
8680,47415,11,2022-12-11,13.4
8681,47415,11,2022-12-12,12.9
8682,47415,11,2022-12-13,13.1
8683,47415,11,2022-12-14,12.6
8684,47415,11,2022-12-15,13.05
8685,47415,11,2022-12-16,11.9
8686,47415,11,2022-12-17,13.15
8687,47415,11,2022-12-18,12.65
8688,47415,11,2022-12-19,12.6
8689,47415,11,2022-12-20,13.2
8690,47415,11,2022-12-21,13.2
8691,47415,11,2022-12-22,11.45
8692,47415,11,2022-12-23,11.5
8693,47415,11,2022-12-24,12.25
8694,47415,11,2022-12-25,11.3
8695,47415,11,2022-12-26,11.65
8696,47415,11,2022-12-27,11.45
8697,47415,11,2022-12-28,11.5
8698,47415,11,2022-12-29,11.4
8699,47415,11,2022-12-30,11.4
8700,47415,11,2022-12-31,11.5
8703,47415,11,2023-01-01,11.5
8704,47415,11,2023-01-02,10.75
8705,47415,11,2023-01-03,9.3
8706,47415,11,2023-01-04,9.75
8707,47415,11,2023-01-05,9.25
8708,47415,11,2023-01-06,6.2
8709,47415,11,2023-01-07,7.35
8710,47415,11,2023-01-08,8.8
8711,47415,11,2023-01-09,6.25
8712,47415,11,2023-01-10,9.4
8713,47415,11,2023-01-11,9.85
8714,47415,11,2023-01-12,9.65
8715,47415,11,2023-01-13,10.4
8716,47415,11,2023-01-14,9.7
8717,47415,11,2023-01-15,11.4
8718,47415,11,2023-01-16,12.3
8719,47415,11,2023-01-17,10.8
8720,47415,11,2023-01-18,12.9
8721,47415,11,2023-01-19,13.15
8722,47415,11,2023-01-20,12.95
8723,47415,11,2023-01-21,12.9
8724,47415,11,2023-01-22,12.55
8725,47415,11,2023-01-23,13.65
8726,47415,11,2023-01-24,13.25
8727,47415,11,2023-01-25,11.7
8728,47415,11,2023-01-26,12.3
8729,47415,11,2023-01-27,11.6
8730,47415,11,2023-01-28,11.15
8731,47415,11,2023-01-29,12.95
8732,47415,11,2023-01-30,12.4
8733,47415,11,2023-01-31,12.35
8735,47415,11,2023-02-01,12.35
8736,47415,11,2023-02-02,15.65
8737,47415,11,2023-02-03,14.65
8738,47415,11,2023-02-04,15.05
8739,47415,11,2023-02-05,15.25
8740,47415,11,2023-02-06,15.4
8741,47415,11,2023-02-07,15.2
8742,47415,11,2023-02-08,15.15
8743,47415,11,2023-02-09,14.95
8744,47415,11,2023-02-10,15.2
8745,47415,11,2023-02-11,14.5
8746,47415,11,2023-02-12,14.55
8747,47415,11,2023-02-13,15.1
8748,47415,11,2023-02-14,15.05
8749,47415,11,2023-02-15,15.25
8750,47415,11,2023-02-16,15.3
8751,47415,11,2023-02-17,15.35
8752,47415,11,2023-02-18,15.25
8753,47415,11,2023-02-19,16.35
8754,47415,11,2023-02-20,16.7
8755,47415,11,2023-02-21,15.8
8756,47415,11,2023-02-22,15.65
8757,47415,11,2023-02-23,15.2
8758,47415,11,2023-02-24,14.9
8759,47415,11,2023-02-25,12.95
8760,47415,11,2023-02-26,12.5
8761,47415,11,2023-02-27,12.9
8762,47415,11,2023-02-28,13.3
8764,47415,11,2023-03-01,24.8
8765,47415,11,2023-03-02,24.8
8766,47415,11,2023-03-03,24.8
8767,47415,11,2023-03-04,24.9
8768,47415,11,2023-03-05,24.75
8769,47415,11,2023-03-06,23.6
8770,47415,11,2023-03-07,22.5
8771,47415,11,2023-03-08,21.35
8772,47415,11,2023-03-09,20.95
8773,47415,11,2023-03-10,21.45
8774,47415,11,2023-03-11,21.7
8775,47415,11,2023-03-12,21.75
8776,47415,11,2023-03-13,21.75
8777,47415,11,2023-03-14,21.95
8778,47415,11,2023-03-15,21.95
8779,47415,11,2023-03-16,21.45
8780,47415,11,2023-03-17,22.2
8781,47415,11,2023-03-18,21.55
8782,47415,11,2023-03-19,20.85
8783,47415,11,2023-03-20,21.15
8784,47415,11,2023-03-21,20.15
8785,47415,11,2023-03-22,19.7
8786,47415,11,2023-03-23,18.65
8787,47415,11,2023-03-24,18.2
8788,47415,11,2023-03-25,17.9
8789,47415,11,2023-03-26,17.9
8790,47415,11,2023-03-27,16.55
8791,47415,11,2023-03-28,16.35
8792,47415,11,2023-03-29,17.65
8793,47415,11,2023-03-30,17.55
8794,47415,11,2023-03-31,17.45
8796,47415,11,2023-04-01,16.6
8797,47415,11,2023-04-02,15.35
8798,47415,11,2023-04-03,14.15
8799,47415,11,2023-04-04,12.9
8800,47415,11,2023-04-05,12.9
8801,47415,11,2023-04-06,12.15
8802,47415,11,2023-04-07,13.2
8803,47415,11,2023-04-08,14.15
8804,47415,11,2023-04-09,13.1
8805,47415,11,2023-04-10,13.7
8806,47415,11,2023-04-11,12.6
8807,47415,11,2023-04-12,13.0
8808,47415,11,2023-04-13,13.0
8809,47415,11,2023-04-14,11.75
8810,47415,11,2023-04-15,14.55
8811,47415,11,2023-04-16,14.1
8812,47415,11,2023-04-17,13.05
8813,47415,11,2023-04-18,14.05
8814,47415,11,2023-04-19,13.9
8815,47415,11,2023-04-20,14.2
8816,47415,11,2023-04-21,13.55
8817,47415,11,2023-04-22,15.9
8818,47415,11,2023-04-23,15.5
8819,47415,11,2023-04-24,14.55
8820,47415,11,2023-04-25,12.6
8821,47415,11,2023-04-26,12.6
8822,47415,11,2023-04-27,12.3
8823,47415,11,2023-04-28,11.65
8824,47415,11,2023-04-29,12.7
8825,47415,11,2023-04-30,11.75
8827,47415,11,2023-05-01,11.8
8828,47415,11,2023-05-02,11.7
8829,47415,11,2023-05-03,11.45
8830,47415,11,2023-05-04,9.65
8831,47415,11,2023-05-05,8.75
8832,47415,11,2023-05-06,11.5
8833,47415,11,2023-05-07,11.2
8834,47415,11,2023-05-08,11.25
8835,47415,11,2023-05-09,11.2
8836,47415,11,2023-05-10,10.05
8837,47415,11,2023-05-11,9.9
8838,47415,11,2023-05-12,10.0
8839,47415,11,2023-05-13,10.5
8840,47415,11,2023-05-14,10.45
8841,47415,11,2023-05-15,10.35
8842,47415,11,2023-05-16,10.0
8843,47415,11,2023-05-17,9.95
8844,47415,11,2023-05-18,10.15
8845,47415,11,2023-05-19,10.7
8846,47415,11,2023-05-20,10.65
8847,47415,11,2023-05-21,10.75
8848,47415,11,2023-05-22,9.7
8849,47415,11,2023-05-23,9.65
8850,47415,11,2023-05-24,9.75
8851,47415,11,2023-05-25,10.0
8852,47415,11,2023-05-26,9.3
8853,47415,11,2023-05-27,9.25
8854,47415,11,2023-05-28,9.25
8855,47415,11,2023-05-29,8.1
8856,47415,11,2023-05-30,8.3
8857,47415,11,2023-05-31,8.6
8859,47415,11,2023-06-01,8.95
8860,47415,11,2023-06-02,9.6
8861,47415,11,2023-06-03,9.3
8862,47415,11,2023-06-04,9.6
8863,47415,11,2023-06-05,12.5
8864,47415,11,2023-06-06,12.65
8865,47415,11,2023-06-07,12.9
8866,47415,11,2023-06-08,13.45
8867,47415,11,2023-06-09,13.9
8868,47415,11,2023-06-10,13.7
8869,47415,11,2023-06-11,13.9
8870,47415,11,2023-06-12,14.0
8871,47415,11,2023-06-13,14.05
8872,47415,11,2023-06-14,14.0
8873,47415,11,2023-06-15,14.0
8874,47415,11,2023-06-16,12.9
8875,47415,11,2023-06-17,12.55
8876,47415,11,2023-06-18,12.0
8877,47415,11,2023-06-19,11.5
8878,47415,11,2023-06-20,12.0
8879,47415,11,2023-06-21,13.0
8880,47415,11,2023-06-22,12.25
8881,47415,11,2023-06-23,12.75
8882,47415,11,2023-06-24,12.75
8883,47415,11,2023-06-25,12.75
8884,47415,11,2023-06-26,11.35
8885,47415,11,2023-06-27,13.1
8886,47415,11,2023-06-28,11.3
8887,47415,11,2023-06-29,13.35
8888,47415,11,2023-06-30,14.3
8890,47415,11,2023-07-01,14.2
8891,47415,11,2023-07-02,13.9
8892,47415,11,2023-07-03,13.9
8893,47415,11,2023-07-04,13.35
8894,47415,11,2023-07-05,13.9
8895,47415,11,2023-07-06,13.6
8896,47415,11,2023-07-07,12.5
8897,47415,11,2023-07-08,12.75
8898,47415,11,2023-07-09,12.35
8899,47415,11,2023-07-10,12.25
8900,47415,11,2023-07-11,12.95
8901,47415,11,2023-07-12,12.6
8902,47415,11,2023-07-13,13.05
8903,47415,11,2023-07-14,13.0
8904,47415,11,2023-07-15,14.0
8905,47415,11,2023-07-16,13.7
8906,47415,11,2023-07-17,13.75
8907,47415,11,2023-07-18,13.85
8908,47415,11,2023-07-19,13.95
8909,47415,11,2023-07-20,13.85
8910,47415,11,2023-07-21,14.1
8911,47415,11,2023-07-22,14.0
8912,47415,11,2023-07-23,15.3
8913,47415,11,2023-07-24,14.85
8914,47415,11,2023-07-25,14.85
8915,47415,11,2023-07-26,14.4
8916,47415,11,2023-07-27,13.65
8917,47415,11,2023-07-28,13.9
8918,47415,11,2023-07-29,13.8
8919,47415,11,2023-07-30,14.1
8920,47415,11,2023-07-31,13.95
8922,47415,11,2023-08-01,14.0
8923,47415,11,2023-08-02,13.9
8924,47415,11,2023-08-03,14.05
8925,47415,11,2023-08-04,14.1
8926,47415,11,2023-08-05,13.8
8927,47415,11,2023-08-06,15.65
8928,47415,11,2023-08-07,15.25
8929,47415,11,2023-08-08,14.65
8930,47415,11,2023-08-09,15.1
8931,47415,11,2023-08-10,14.75
8932,47415,11,2023-08-11,15.65
8933,47415,11,2023-08-12,15.95
8934,47415,11,2023-08-13,14.75
8935,47415,11,2023-08-14,15.0
8936,47415,11,2023-08-15,14.8
8937,47415,11,2023-08-16,14.85
8938,47415,11,2023-08-17,15.0
8939,47415,11,2023-08-18,15.05
8940,47415,11,2023-08-19,14.9
8941,47415,11,2023-08-20,15.3
8942,47415,11,2023-08-21,15.25
8943,47415,11,2023-08-22,12.3
8944,47415,11,2023-08-23,15.1
8945,47415,11,2023-08-24,9.0
8946,47415,11,2023-08-25,14.4
8947,47415,11,2023-08-26,14.0
8948,47415,11,2023-08-27,14.15
8949,47415,11,2023-08-28,14.45
8950,47415,11,2023-08-29,13.95
8951,47415,11,2023-08-30,13.55
8952,47415,11,2023-08-31,14.25
8954,47415,11,2023-09-01,14.3
8955,47415,11,2023-09-02,13.4
8956,47415,11,2023-09-03,12.0
8957,47415,11,2023-09-04,12.1
8958,47415,11,2023-09-05,12.05
8959,47415,11,2023-09-06,12.75
8960,47415,11,2023-09-07,12.8
8961,47415,11,2023-09-08,12.4
8962,47415,11,2023-09-09,12.6
8963,47415,11,2023-09-10,12.5
8964,47415,11,2023-09-11,13.5
8965,47415,11,2023-09-12,13.05
8966,47415,11,2023-09-13,12.9
8967,47415,11,2023-09-14,13.15
8968,47415,11,2023-09-15,12.9
8969,47415,11,2023-09-16,12.1
8970,47415,11,2023-09-17,11.95
8971,47415,11,2023-09-18,11.3
8972,47415,11,2023-09-19,10.85
8973,47415,11,2023-09-20,11.5
8974,47415,11,2023-09-21,10.9
8975,47415,11,2023-09-22,11.3
8976,47415,11,2023-09-23,11.1
8977,47415,11,2023-09-24,10.17
8978,47415,11,2023-09-25,11.2
8979,47415,11,2023-09-26,11.1
8980,47415,11,2023-09-27,10.65
8981,47415,11,2023-09-28,10.7
8982,47415,11,2023-09-29,11.2
8983,47415,11,2023-09-30,11.55
8985,47415,11,2023-10-01,11.6
8986,47415,11,2023-10-02,13.5
8987,47415,11,2023-10-03,11.75
8988,47415,11,2023-10-04,11.1
8989,47415,11,2023-10-05,13.0
8990,47415,11,2023-10-06,13.1
8991,47415,11,2023-10-07,13.6
8992,47415,11,2023-10-08,13.3
8993,47415,11,2023-10-09,12.75
8994,47415,11,2023-10-10,11.9
8995,47415,11,2023-10-11,12.5
8996,47415,11,2023-10-12,12.65
8997,47415,11,2023-10-13,11.9
8998,47415,11,2023-10-14,12.3
8999,47415,11,2023-10-15,12.05
9000,47415,11,2023-10-16,11.8
9001,47415,11,2023-10-17,11.75
9002,47415,11,2023-10-18,13.75
9003,47415,11,2023-10-19,11.6
9004,47415,11,2023-10-20,12.65
9005,47415,11,2023-10-21,11.9
9006,47415,11,2023-10-22,11.35
9007,47415,11,2023-10-23,10.1
9008,47415,11,2023-10-24,9.22
9009,47415,11,2023-10-25,10.95
9010,47415,11,2023-10-26,11.2
9011,47415,11,2023-10-27,11.75
9012,47415,11,2023-10-28,13.0
9013,47415,11,2023-10-29,13.5
9014,47415,11,2023-10-30,12.9
9015,47415,11,2023-10-31,13.25
9017,47415,11,2023-11-01,13.4
9018,47415,11,2023-11-02,12.9
9019,47415,11,2023-11-03,13.1
9020,47415,11,2023-11-04,12.6
9021,47415,11,2023-11-05,13.05
9022,47415,11,2023-11-06,11.9
9023,47415,11,2023-11-07,13.15
9024,47415,11,2023-11-08,12.65
9025,47415,11,2023-11-09,12.6
9026,47415,11,2023-11-10,13.2
9027,47415,11,2023-11-11,13.2
9028,47415,11,2023-11-12,11.45
9029,47415,11,2023-11-13,11.5
9030,47415,11,2023-11-14,12.25
9031,47415,11,2023-11-15,11.3
9032,47415,11,2023-11-16,11.65
9033,47415,11,2023-11-17,11.45
9034,47415,11,2023-11-18,11.5
9035,47415,11,2023-11-19,11.4
9036,47415,11,2023-11-20,11.4
9037,47415,11,2023-11-21,11.5
9038,47415,11,2023-11-22,11.5
9039,47415,11,2023-11-23,8.92
9040,47415,11,2023-11-24,9.3
9041,47415,11,2023-11-25,9.75
9042,47415,11,2023-11-26,9.25
9043,47415,11,2023-11-27,6.2
9044,47415,11,2023-11-28,7.35
9045,47415,11,2023-11-29,8.8
9046,47415,11,2023-11-30,6.25
9048,47415,11,2023-12-01,9.4
9049,47415,11,2023-12-02,9.85
9050,47415,11,2023-12-03,9.65
9051,47415,11,2023-12-04,10.4
9052,47415,11,2023-12-05,9.7
9053,47415,11,2023-12-06,11.4
9054,47415,11,2023-12-07,12.3
9055,47415,11,2023-12-08,10.8
9056,47415,11,2023-12-09,12.9
9057,47415,11,2023-12-10,13.15
9058,47415,11,2023-12-11,12.95
9059,47415,11,2023-12-12,12.9
9060,47415,11,2023-12-13,12.55
9061,47415,11,2023-12-14,13.65
9062,47415,11,2023-12-15,13.25
9063,47415,11,2023-12-16,11.7
9064,47415,11,2023-12-17,12.3
9065,47415,11,2023-12-18,11.6
9066,47415,11,2023-12-19,11.15
9067,47415,11,2023-12-20,12.95
9068,47415,11,2023-12-21,12.4
9069,47415,11,2023-12-22,12.35
9070,47415,11,2023-12-23,12.35
9071,47415,11,2023-12-24,15.65
9072,47415,11,2023-12-25,14.65
9073,47415,11,2023-12-26,15.05
9074,47415,11,2023-12-27,15.25
9075,47415,11,2023-12-28,11.47
9076,47415,11,2023-12-29,15.2
9077,47415,11,2023-12-30,15.15
9078,47415,11,2023-12-31,14.95
9081,47415,11,2024-01-01,15.2
9082,47415,11,2024-01-02,14.5
9083,47415,11,2024-01-03,14.55
9084,47415,11,2024-01-04,15.1
9085,47415,11,2024-01-05,15.05
9086,47415,11,2024-01-06,15.25
9087,47415,11,2024-01-07,15.3
9088,47415,11,2024-01-08,15.35
9089,47415,11,2024-01-09,15.25
9090,47415,11,2024-01-10,16.35
9091,47415,11,2024-01-11,16.7
9092,47415,11,2024-01-12,15.8
9093,47415,11,2024-01-13,15.65
9094,47415,11,2024-01-14,15.2
9095,47415,11,2024-01-15,14.9
9096,47415,11,2024-01-16,12.95
9097,47415,11,2024-01-17,12.5
9098,47415,11,2024-01-18,12.9
9099,47415,11,2024-01-19,13.3
9100,47415,11,2024-01-20,24.8
9101,47415,11,2024-01-21,24.8
9102,47415,11,2024-01-22,24.8
9103,47415,11,2024-01-23,24.9
9104,47415,11,2024-01-24,13.58
9105,47415,11,2024-01-25,23.6
9106,47415,11,2024-01-26,22.5
9107,47415,11,2024-01-27,21.35
9108,47415,11,2024-01-28,20.95
9109,47415,11,2024-01-29,21.45
9110,47415,11,2024-01-30,21.7
9111,47415,11,2024-01-31,21.75
9113,47415,11,2024-02-01,21.75
9114,47415,11,2024-02-02,21.95
9115,47415,11,2024-02-03,21.95
9116,47415,11,2024-02-04,21.45
9117,47415,11,2024-02-05,22.2
9118,47415,11,2024-02-06,21.55
9119,47415,11,2024-02-07,20.85
9120,47415,11,2024-02-08,21.15
9121,47415,11,2024-02-09,20.15
9122,47415,11,2024-02-10,19.7
9123,47415,11,2024-02-11,18.65
9124,47415,11,2024-02-12,18.2
9125,47415,11,2024-02-13,17.9
9126,47415,11,2024-02-14,17.9
9127,47415,11,2024-02-15,16.55
9128,47415,11,2024-02-16,16.35
9129,47415,11,2024-02-17,17.65
9130,47415,11,2024-02-18,17.55
9131,47415,11,2024-02-19,17.45
9132,47415,11,2024-02-20,16.55
9133,47415,11,2024-02-21,16.35
9134,47415,11,2024-02-22,17.65
9135,47415,11,2024-02-23,17.55
9136,47415,11,2024-02-24,12.15
9137,47415,11,2024-02-25,16.6
9138,47415,11,2024-02-26,15.35
9139,47415,11,2024-02-27,14.15
9140,47415,11,2024-02-28,12.9
9141,47415,11,2024-02-29,12.9
9143,47415,11,2024-03-01,12.15
9144,47415,11,2024-03-02,13.2
9145,47415,11,2024-03-03,14.15
9146,47415,11,2024-03-04,13.1
9147,47415,11,2024-03-05,13.7
9148,47415,11,2024-03-06,12.6
9149,47415,11,2024-03-07,13.0
9150,47415,11,2024-03-08,13.0
9151,47415,11,2024-03-09,11.75
9152,47415,11,2024-03-10,14.55
9153,47415,11,2024-03-11,14.1
9154,47415,11,2024-03-12,13.05
9155,47415,11,2024-03-13,14.05
9156,47415,11,2024-03-14,13.9
9157,47415,11,2024-03-15,14.2
9158,47415,11,2024-03-16,13.55
9159,47415,11,2024-03-17,15.9
9160,47415,11,2024-03-18,15.5
9161,47415,11,2024-03-19,14.55
9162,47415,11,2024-03-20,12.6
9163,47415,11,2024-03-21,12.6
9164,47415,11,2024-03-22,12.3
9165,47415,11,2024-03-23,11.65
9166,47415,11,2024-03-24,9.73
9167,47415,11,2024-03-25,11.75
9168,47415,11,2024-03-26,11.8
9169,47415,11,2024-03-27,11.7
9170,47415,11,2024-03-28,11.45
9171,47415,11,2024-03-29,9.65
9172,47415,11,2024-03-30,8.75
9173,47415,11,2024-03-31,11.5
9175,47415,11,2024-04-01,11.2
9176,47415,11,2024-04-02,11.25
