id_waktu,id_lokasi,date,jumlah_produksi,id_unit_ternak
91,47346,2022-04-01,10.0,
92,47346,2022-04-02,10.0,
93,47346,2022-04-03,11.0,
94,47346,2022-04-04,12.0,
95,47346,2022-04-05,12.0,
96,47346,2022-04-06,11.0,
97,47346,2022-04-07,11.0,
98,47346,2022-04-08,10.0,
99,47346,2022-04-09,10.0,
100,47346,2022-04-10,10.0,
101,47346,2022-04-11,10.0,
102,47346,2022-04-12,9.0,
103,47346,2022-04-13,13.0,
104,47346,2022-04-14,14.0,
105,47346,2022-04-15,14.0,
106,47346,2022-04-16,13.0,
107,47346,2022-04-17,12.0,
108,47346,2022-04-18,12.0,
109,47346,2022-04-19,12.0,
110,47346,2022-04-20,11.0,
111,47346,2022-04-21,11.0,
112,47346,2022-04-22,10.0,
113,47346,2022-04-23,9.0,
114,47346,2022-04-24,9.0,
115,47346,2022-04-25,10.0,
116,47346,2022-04-26,11.0,
117,47346,2022-04-27,11.0,
118,47346,2022-04-28,11.0,
119,47346,2022-04-29,11.0,
120,47346,2022-04-30,11.0,
121,47346,2022-05-01,12.0,
122,47346,2022-05-02,11.0,
123,47346,2022-05-03,11.0,
124,47346,2022-05-04,11.0,
125,47346,2022-05-05,12.0,
126,47346,2022-05-06,13.0,
127,47346,2022-05-07,13.0,
128,47346,2022-05-08,13.0,
129,47346,2022-05-09,14.0,
130,47346,2022-05-10,14.0,
131,47346,2022-05-11,17.0,
132,47346,2022-05-12,15.0,
133,47346,2022-05-13,14.0,
134,47346,2022-05-14,13.0,
135,47346,2022-05-15,13.0,
136,47346,2022-05-16,12.0,
137,47346,2022-05-17,13.0,
138,47346,2022-05-18,14.0,
139,47346,2022-05-19,13.0,
140,47346,2022-05-20,14.0,
141,47346,2022-05-21,13.0,
142,47346,2022-05-22,13.0,
143,47346,2022-05-23,13.0,
144,47346,2022-05-24,12.0,
145,47346,2022-05-25,15.0,
146,47346,2022-05-26,14.0,
147,47346,2022-05-27,13.0,
148,47346,2022-05-28,14.0,
149,47346,2022-05-29,14.0,
150,47346,2022-05-30,14.0,
151,47346,2022-05-31,14.0,
152,47346,2022-06-01,16.0,
153,47346,2022-06-02,16.0,
154,47346,2022-06-03,15.0,
155,47346,2022-06-04,13.0,
156,47346,2022-06-05,13.0,
157,47346,2022-06-06,12.0,
158,47346,2022-06-07,12.0,
159,47346,2022-06-08,13.0,
160,47346,2022-06-09,12.0,
161,47346,2022-06-10,12.0,
162,47346,2022-06-11,12.0,
163,47346,2022-06-12,11.0,
164,47346,2022-06-13,10.0,
165,47346,2022-06-14,9.0,
166,47346,2022-06-15,12.0,
167,47346,2022-06-16,11.0,
168,47346,2022-06-17,11.0,
169,47346,2022-06-18,11.0,
170,47346,2022-06-19,10.0,
171,47346,2022-06-20,10.0,
172,47346,2022-06-21,10.0,
173,47346,2022-06-22,11.0,
174,47346,2022-06-23,10.0,
175,47346,2022-06-24,10.0,
176,47346,2022-06-25,10.0,
177,47346,2022-06-26,10.0,
178,47346,2022-06-27,10.0,
179,47346,2022-06-28,11.0,
180,47346,2022-06-29,11.0,
181,47346,2022-06-30,11.0,
182,47346,2022-07-01,10.0,
183,47346,2022-07-02,10.0,
184,47346,2022-07-03,10.0,
185,47346,2022-07-04,10.0,
186,47346,2022-07-05,9.0,
187,47346,2022-07-06,9.0,
188,47346,2022-07-07,9.0,
189,47346,2022-07-08,8.0,
190,47346,2022-07-09,8.0,
191,47346,2022-07-10,9.0,
192,47346,2022-07-11,9.0,
193,47346,2022-07-12,10.0,
194,47346,2022-07-13,9.0,
195,47346,2022-07-14,10.0,
196,47346,2022-07-15,13.0,
197,47346,2022-07-16,13.0,
198,47346,2022-07-17,13.0,
199,47346,2022-07-18,13.0,
200,47346,2022-07-19,14.0,
201,47346,2022-07-20,14.0,
202,47346,2022-07-21,14.0,
203,47346,2022-07-22,14.0,
204,47346,2022-07-23,14.0,
205,47346,2022-07-24,14.0,
206,47346,2022-07-25,14.0,
207,47346,2022-07-26,13.0,
208,47346,2022-07-27,13.0,
209,47346,2022-07-28,12.0,
210,47346,2022-07-29,12.0,
211,47346,2022-07-30,13.14,
212,47346,2022-07-31,13.02,
213,47346,2022-08-01,12.0,
214,47346,2022-08-02,13.0,
215,47346,2022-08-03,13.0,
216,47346,2022-08-04,13.0,
217,47346,2022-08-05,11.0,
218,47346,2022-08-06,13.0,
219,47346,2022-08-07,11.0,
220,47346,2022-08-08,13.0,
221,47346,2022-08-09,14.0,
222,47346,2022-08-10,14.0,
223,47346,2022-08-11,14.0,
224,47346,2022-08-12,14.0,
225,47346,2022-08-13,13.0,
226,47346,2022-08-14,14.0,
227,47346,2022-08-15,14.0,
228,47346,2022-08-16,13.0,
229,47346,2022-08-17,13.0,
230,47346,2022-08-18,12.0,
231,47346,2022-08-19,12.0,
232,47346,2022-08-20,13.0,
233,47346,2022-08-21,13.0,
234,47346,2022-08-22,13.0,
235,47346,2022-08-23,13.0,
236,47346,2022-08-24,14.0,
